DANE,PRESTACION,COMUNA,NOMBRE COMUNA,NOMBRE,ISCE Primaria,ISCE Secundaria,ISCE Media,ISCE TOTAL
105001002135,OFICIAL,3, MANRIQUE,INST EDUC RAMON MUNERA LOPERA,4.22,6.90,7.13,5.74
105001002305,OFICIAL,7, ROBLEDO,INST EDUC MARISCAL ROBLEDO,4.64,6.08,4.33,5.08
105001002348,OFICIAL,1, POPULAR,INST EDUC FE Y ALEGRIA SANTO DOMINGO SAVIO,4.45,3.59,4.40,4.14
105001002356,OFICIAL,8, VILLA HERMOSA,INST EDUC GABRIEL GARCIA MARQUEZ,5.17,6.29,5.37,5.6
105001002461,OFICIAL,11, LAURELES ESTADIO,INST EDUC LUCRECIO JARAMILLO VELEZ,5.78,7.09,7.71,6.62
105001002470,OFICIAL,7, ROBLEDO,INST EDUC SAN VICENTE DE PAUL,5.83,5.54,4.29,5.42
105001002488,OFICIAL,3, MANRIQUE,INST EDUC PEDRO LUIS VILLA,4.61,3.93,4.00,4.25
105001002496,OFICIAL,15, GUAYABAL,INST EDUC CRISTO REY,7,3.72,7.13,5.88
105001002526,OFICIAL,12, LA AMERICA,INST EDUC SAMUEL BARRIENTOS RESTREPO,5.05,3.94,7.14,5.08
105001002780,OFICIAL,8, VILLA HERMOSA,INST EDUC SAN FRANCISCO DE ASIS,5.15,no reporta,5.28,
105001002798,OFICIAL,11, LAURELES ESTADIO,INST EDUC MATER DEI,6.2,7.61,8.01,7.06
105001002895,OFICIAL,12, LA AMERICA,INST EDUC FRANCISCO ANTONIO ZEA,5.56,4.03,7.59,5.43
105001002976,OFICIAL,12, LA AMERICA,INST EDUC LA PIEDAD,3.88,3.82,4.01,3.89
105001003123,OFICIAL,16, BELEN,I.E. FATIMA NUTIBARA,6.67,5.63,5.80,6.13
105001003131,OFICIAL,2, SANTA CRUZ,INST EDUC REPUBLICA DE HONDURAS,4.14,7.21,7.43,5.87
105001003221,OFICIAL,9, BUENOS AIRES,INSTITUCION EDUCATIVA MANUEL JOSE CAYZEDO,5.98,5.31,5.39,5.63
105001003271,OFICIAL,16, BELEN,INSTITUCION EDUCATIVA OCTAVIO HARRY - JACQUELINE KENNEDY,5.95,5.52,4.84,5.58
105001003280,OFICIAL,5, CASTILLA,INST EDUC MARIA MONTESSORI,4.96,5.40,7.37,5.6
105001003298,OFICIAL,4, ARANJUEZ,INST EDUC LORENZA VILLEGAS DE SANTOS,4.98,4.48,4.39,4.69
105001003387,OFICIAL,12, LA AMERICA,INST EDUC SANTA ROSA DE LIMA,4.44,4.41,3.90,4.32
105001003425,OFICIAL,4, ARANJUEZ,INST EDUC JOSE MARIA BRAVO MARQUEZ,4.22,4.01,7.34,4.77
105001003441,OFICIAL,7, ROBLEDO,INS TEC INDUSTRIAL PASCUAL BRAVO,,7.43,7.63,
105001003450,OFICIAL,16, BELEN,INST EDUC ROSALIA SUAREZ,6.74,5.85,7.84,6.65
105001004472,OFICIAL,15, GUAYABAL,INST EDUC LA PRESENTACION,6.87,7.61,7.67,7.29
105001004791,OFICIAL,15, GUAYABAL,INST EDUC SANTO ANGEL,7.4,7.52,8.02,7.57
105001005291,OFICIAL,4, ARANJUEZ,INST EDUC CAMPO VALDES,4.17,5.38,7.50,5.26
105001005339,OFICIAL,4, ARANJUEZ,INST EDUC MONSEÑOR FRANCISCO CRISTOBAL TORO,4.46,4.93,4.20,4.57
105001005347,OFICIAL,10, LA CANDELARIA,INST EDUC TULIO OSPINA,6.67,5.97,7.74,6.64
105001005380,OFICIAL,2, SANTA CRUZ,I.E. MANUEL URIBE ÁNGEL,3.88,4.62,4.00,4.16
105001005410,OFICIAL,8, VILLA HERMOSA,INST EDUC JUAN DE DIOS CARVAJAL,4.46,5.65,5.17,5.02
105001005495,OFICIAL,5, CASTILLA,INST EDUC REPUBLICA DE URUGUAY,4.72,5.05,4.49,4.79
105001005525,OFICIAL,3, MANRIQUE,INST EDUC ENRIQUE OLAYA HERRERA,4.38,3.86,4.72,4.27
105001005878,OFICIAL,4, ARANJUEZ,INST EDUC FRANCISCO MIRANDA,3.87,6.43,4.08,4.81
105001006068,OFICIAL,5, CASTILLA,INST EDUC DINAMARCA,4.02,4.39,7.58,4.86
105001006092,OFICIAL,5, CASTILLA,INST EDUC JULIO CESAR GARCIA,5.58,4.03,7.58,5.44
105001006181,OFICIAL,16, BELEN,INST EDUC PEDRO OCTAVIO AMADO,5.75,4.12,4.80,4.99
105001006246,OFICIAL,7, ROBLEDO,INST EDUC JORGE ROBLEDO,5.62,4.01,7.14,5.36
105001006483,OFICIAL,5, CASTILLA,INST EDUC RODRIGO CORREA PALACIO,7.04,4.69,4.04,5.62
105001006556,OFICIAL,13, SAN JAVIER,I.E. JUAN XXIII,5.37,3.68,5.12,4.73
105001006718,OFICIAL,2, SANTA CRUZ,INST EDUC ASIA IGNACIANA,4.24,6.60,7.32,5.68
105001006980,OFICIAL,12, LA AMERICA,INST EDUC CONCEJO DE MEDELLIN,4.52,4.71,7.33,5.15
105001007111,OFICIAL,5, CASTILLA,INST EDUC SEBASTIAN DE BELALCAZAR,5.15,3.83,4.63,4.58
105001007188,OFICIAL,12, LA AMERICA,INST EDUC BENEDIKTA ZUR NIEDEN,4.12,6.84,4.14,5.08
105001007218,OFICIAL,1, POPULAR,INST EDUC MARIA DE LOS ANGELES CANO MARQUEZ,4.06,4.22,4.21,4.15
105001007421,OFICIAL,15, GUAYABAL,INST EDUC OCTAVIO CALDERON MEJIA,6.31,7.53,7.26,6.93
105001007439,OFICIAL,5, CASTILLA,INST EDUC PEDRO CLAVER AGUIRRE,5.49,5.14,4.13,5.1
105001007889,OFICIAL,6, DOCE DE OCTUBRE,INST EDUC JUVENIL NUEVO FUTURO,4.13,6.00,7.30,5.42
105001007919,COBERTURA CONTRATADA,1, POPULAR,COL SAGRADA FAMILIA ALDEA PABLO VI,6.73,7.29,4.30,6.44
105001007978,OFICIAL,2, SANTA CRUZ,INST EDUC PABLO NERUDA,3.79,4.44,4.97,4.25
105001008150,OFICIAL,7, ROBLEDO,INST EDUC EL DIAMANTE,5.25,4.07,7.17,5.22
105001008249,OFICIAL,7, ROBLEDO,INST EDUC BELLO HORIZONTE,4.57,4.84,5.91,4.93
105001008389,OFICIAL,9, BUENOS AIRES,INST EDUC LORETO-GABRIELA GOMEZ CARVAJAL,5.12,4.47,4.16,4.7
105001008451,OFICIAL,9, BUENOS AIRES,INST EDUC RAMON GIRALDO CEBALLOS,3.69,3.95,4.27,3.9
105001008486,OFICIAL,16, BELEN,I.E. CAPILLA DEL ROSARIO,4.78,4.29,5.06,4.66
105001009652,OFICIAL,3, MANRIQUE,INST EDUC SAN LORENZO DE ABURRA,4,4.37,4.85,4.3
105001009695,OFICIAL,4, ARANJUEZ,INST EDUC SAN JUAN BOSCO,6.63,7.24,4.27,6.37
105001009709,OFICIAL,8, VILLA HERMOSA,INST EDUC FELIX HENAO BOTERO,4.93,6.68,3.86,5.33
105001009865,OFICIAL,3, MANRIQUE,INST EDUC HERNAN TORO AGUDELO,4.09,7.27,4.20,5.22
105001010111,OFICIAL,6, DOCE DE OCTUBRE,INST EDUC MAESTRO FERNANDO BOTERO,5.26,5.79,5.02,5.4
105001010367,OFICIAL,15, GUAYABAL,INST EDUC SANTOS ANGELES CUSTODIOS,6.58,5.63,4.20,5.77
105001010448,OFICIAL,6, DOCE DE OCTUBRE,INST EDUC LA ESPERANZA,4.07,7.00,7.06,5.69
105001010588,OFICIAL,3, MANRIQUE,INST EDUC FE Y ALEGRIA LA CIMA,5.71,6.34,7.33,6.25
105001010855,OFICIAL,10, LA CANDELARIA,INST EDUC  ANA DE CASTRILLON,4.87,4.26,4.36,4.56
105001010928,NO OFICIAL,5, CASTILLA,CENT EDUCAL DON BOSCO,4.57,4.43,7.64,5.14
105001011011,OFICIAL,7, ROBLEDO,INST EDUC TOMAS CARRASQUILLA NO. 2,6.43,6.21,4.20,5.91
105001011061,OFICIAL,5, CASTILLA,INST EDUC JOSE ASUNCION SILVA,4.51,7.18,5.54,5.65
105001011070,OFICIAL,9, BUENOS AIRES,INST EDUC MERCEDITAS GOMEZ MARTINEZ,4.69,4.43,5.56,4.77
105001011088,OFICIAL,6, DOCE DE OCTUBRE,INST EDUC CIUDADELA LAS AMERICAS,4.3,5.35,5.37,4.88
105001011363,OFICIAL,6, DOCE DE OCTUBRE,INST EDUC DOCE DE OCTUBRE,4.18,3.99,5.07,4.29
105001011461,OFICIAL,7, ROBLEDO,INST EDUC FE Y ALEGRIA AURES,4.28,6.25,7.67,5.65
105001011606,OFICIAL,16, BELEN,INST EDUC HORACIO MU?OZ SUESCUN,3.94,4.17,4.19,4.07
105001011631,OFICIAL,9, BUENOS AIRES,INST EDUC ASAMBLEA DEPARTAMENTAL,5.09,5.49,4.29,5.07
105001011690,OFICIAL,1, POPULAR,INST EDUC FEDERICO CARRASQUILLA,5.3,5.56,7.19,5.77
105001011711,OFICIAL,7, ROBLEDO,INST EDUC FE Y ALEGRIA VILLA DE LA CANDELARIA,4.23,6.41,7.45,5.64
105001011886,OFICIAL,12, LA AMERICA,INST EDUC AMERICA,3.73,5.85,4.96,4.72
105001012076,OFICIAL,7, ROBLEDO,ESCUELA UNIVERSIDAD NACIONAL,6.01,no reporta,no reporta,6.01
105001012092,OFICIAL,6, DOCE DE OCTUBRE,INST EDUC BARRIO SANTANDER,5.11,4.75,4.45,4.85
105001012106,OFICIAL,16, BELEN,INST EDUC JUAN MARIA CESPEDES,5.21,4.34,7.93,5.45
105001012165,OFICIAL,1, POPULAR,I.E. GUADALUPE,5.7,4.53,3.82,4.91
105001012581,OFICIAL,3, MANRIQUE,INSTITUCION EDUCATIVA REINO DE BELGICA,4.14,3.67,3.98,3.94
105001012696,OFICIAL,10, LA CANDELARIA,INST EDUC ALFONSO LOPEZ PUMAREJO,3.87,4.33,7.27,4.71
105001012700,OFICIAL,1, POPULAR,INST EDUC SAN PABLO,4.67,5.85,5.42,5.24
105001013013,OFICIAL,6, DOCE DE OCTUBRE,INSTITUCION EDUCATIVA EL PICACHITO,3.71,5.92,5.11,4.76
105001013072,OFICIAL,5, CASTILLA,INST EDUC MAESTRO PEDRO NEL GOMEZ,4,4.63,7.27,4.87
105001013145,OFICIAL,2, SANTA CRUZ,INST EDUC SANTA TERESA,5.03,7.30,7.31,6.28
105001013340,OFICIAL,14, POBLADO,INST EDUC INEM JOSE FELIX DE RESTREPO,4.96,5.66,7.27,5.67
105001013439,OFICIAL,5, CASTILLA,INST EDUC FELIX DE BEDOUT MORENO,4.13,6.09,7.28,5.44
105001013447,OFICIAL,60, SAN CRISTOBAL,INST EDUC JOSE HORACIO BETANCUR,4.5,3.45,4.12,4.06
105001013633,OFICIAL,60, SAN CRISTOBAL,INST EDUC LOMA HERMOSA,4.13,3.81,3.97,3.99
105001014052,OFICIAL,1, POPULAR,INST EDUC NUEVO HORIZONTE,3.63,4.54,3.46,3.92
105001014397,OFICIAL,7, ROBLEDO,INST EDUC LUIS LOPEZ DE MESA,5.35,4.57,4.43,4.89
105001014851,OFICIAL,7, ROBLEDO,INST EDUC JESUS REY,6.89,5.72,7.45,6.59
105001015091,OFICIAL,1, POPULAR,INST EDUC FE Y ALEGRIA GRANIZAL,4.59,4.78,7.57,5.25
105001015148,OFICIAL,7, ROBLEDO,INST EDUC CAMILO MORA CARRASQUILLA,5.09,4.19,5.43,4.85
105001015172,OFICIAL,13, SAN JAVIER,INST EDUC EDUARDO SANTOS,4.47,3.75,7.16,4.76
105001015211,OFICIAL,8, VILLA HERMOSA,INST EDUC LA LIBERTAD,4.18,4.29,4.44,4.27
105001015831,OFICIAL,7, ROBLEDO,INST EDUC VALLEJUELOS,5.04,5.26,7.53,5.61
105001016420,OFICIAL,5, CASTILLA,INST EDUC TRICENTENARIO,4.23,5.09,5.25,4.74
105001017132,OFICIAL,7, ROBLEDO,INST EDUC FE Y ALEGRIA SAN JOSE,4.65,4.01,4.04,4.3
105001017876,OFICIAL,4, ARANJUEZ,INST EDUC FRANCISCO LUIS HERNANDEZ BETANCUR,3.49,4.14,5.52,4.12
105001017965,OFICIAL,5, CASTILLA,INST EDUC MANUEL JOSE GOMEZ S,5.15,6.13,7.18,5.9
105001018759,OFICIAL,80, SAN ANTONIO DE PRADO,INST EDUC FE Y ALEGRIA EL LIMONAR,4.45,3.84,3.95,4.14
105001019011,OFICIAL,13, SAN JAVIER,I.E. STELLA VELEZ LONDOÑO,3.79,4.95,7.39,4.91
105001019062,OFICIAL,4, ARANJUEZ,INST EDUC ALFONSO MORA NARANJO,4.98,5.74,5.51,5.35
105001019089,OFICIAL,8, VILLA HERMOSA,INST EDUC VIDA PARA TODOS,4.3,4.96,5.91,4.86
105001019143,OFICIAL,6, DOCE DE OCTUBRE,I.E. JORGE ELIECER GAITAN,4.05,3.91,7.10,4.61
105001019194,OFICIAL,6, DOCE DE OCTUBRE,INST EDUC EL PEDREGAL,4.26,3.78,4.77,4.19
105001019305,OFICIAL,1, POPULAR,INST EDUC LA AVANZADA,3.91,5.11,3.97,4.34
105001019330,OFICIAL,60, SAN CRISTOBAL,INST EDUC BARRIO SANTA MARGARITA,5.29,6.02,7.21,5.93
105001019429,OFICIAL,8, VILLA HERMOSA,INST EDUC LUIS CARLOS GALAN SARMIENTO,6.9,4.97,4.96,5.84
105001019453,OFICIAL,2, SANTA CRUZ,INST EDUC VILLA DEL SOCORRO,4.82,5.75,4.14,5.01
105001019534,OFICIAL,3, MANRIQUE,INST EDUC RODRIGO LARA BONILLA,3.94,4.49,5.53,4.45
105001019674,OFICIAL,9, BUENOS AIRES,INST EDUC MIRAFLORES - LUIS EDUARDO VALENCIA GARCIA,4.8,4.20,7.65,5.16
105001019798,OFICIAL,5, CASTILLA,INST EDUC ALFONSO LOPEZ,7.49,5.19,4.24,6.03
105001019925,OFICIAL,16, BELEN,INST EDUC ALCALDIA DE MEDELLIN,4.7,3.95,4.14,4.32
105001020028,OFICIAL,10, LA CANDELARIA,INST EDUC EL SALVADOR,5.66,3.90,4.24,4.76
105001020052,OFICIAL,7, ROBLEDO,INST EDUC RAFAEL GARCIA HERREROS,5.52,3.58,4.25,4.59
105001020206,COBERTURA CONTRATADA,7, ROBLEDO,COL VIDA Y PAZ PROGRESAR,4.27,3.68,no reporta,
105001020273,OFICIAL,7, ROBLEDO,INST EDUC CIUDAD DON BOSCO,4.33,3.65,7.31,4.69
105001020613,COBERTURA CONTRATADA,2, SANTA CRUZ,COL FE Y ALEGRIA EL PLAYON - EN ADMINISTRACION (AC),5.74,3.65,no reporta,
105001021199,OFICIAL,13, SAN JAVIER,INST EDUC LA INDEPENDENCIA,3.91,3.61,4.47,3.92
105001021369,COBERTURA CONTRATADA,13, SAN JAVIER,ESC BARRIO SAN NICOLAS-EN ADMINISTRACION(AC),6.76,5.56,no reporta,
105001021547,OFICIAL,7, ROBLEDO,INST EDUC VILLA FLORA,5.59,4.62,7.37,5.61
105001021636,OFICIAL,6, DOCE DE OCTUBRE,INST EDUC KENNEDY,4.37,3.75,5.34,4.35
105001021873,OFICIAL,8, VILLA HERMOSA,INST EDUC SOL DE ORIENTE,3.98,3.96,5.40,4.26
105001022101,OFICIAL,3, MANRIQUE,INST EDUC LAS NIEVES,4.28,4.84,4.80,4.58
105001023965,OFICIAL,2, SANTA CRUZ,INST EDUC FINCA LA MESA,4.12,3.95,4.12,4.06
105001024073,OFICIAL,6, DOCE DE OCTUBRE,INST EDUC CASD,5.54,3.93,4.49,4.76
105001025763,OFICIAL,70, ALTAVISTA,INST EDUC DEBORA ARANGO PEREZ,4.26,4.84,4.42,4.5
105001025771,OFICIAL,8, VILLA HERMOSA,INST EDUC JOAQUIN VALLEJO ARBELAEZ,4.06,3.85,3.73,3.92
105001025780,OFICIAL,5, CASTILLA,INST EDUC PBRO ANTONIO JOSE BERNAL LONDOÑO SJ,6.59,4.86,5.43,5.75
105001025798,OFICIAL,80, SAN ANTONIO DE PRADO,INST EDUC ANGELA RESTREPO MORENO,4.07,3.77,4.21,4
105001025844,OFICIAL,1, POPULAR,I.E. ANTONIO DERKA - SANTO DOMINGO,4.83,4.85,4.46,4.77
105001025984,OFICIAL,5, CASTILLA,I.E. COLEGIO LOYOLA PARA LA CIENCIA Y LA INNOVACIÓN,,7.71,8.13,
105001025992,OFICIAL,60, SAN CRISTOBAL,I.E. LA HUERTA,7.04,4.51,4.03,5.55
105001026000,OFICIAL,60, SAN CRISTOBAL,I.E. CIUDADELA NUEVO OCCIDENTE,4.43,5.02,5.79,4.91
105001026131,OFICIAL,8, VILLA HERMOSA,I.E. EL PINAL,4.44,6.35,4.01,5.02
105001026352,OFICIAL,13, SAN JAVIER,INSTITUCION EDUCATIVA EL CORAZÓN,3.93,3.95,4.38,4.03
105001026361,OFICIAL,6, DOCE DE OCTUBRE,INSTITUCION EDUCATIVA JESUS MARIA VALLE,4.4,4.47,3.69,4.28
105001026514,OFICIAL,10, LA CANDELARIA,INST EDUC SAN BENITO,4.27,7.03,3.74,5.13
105001026573,OFICIAL,60, SAN CRISTOBAL,IE LUSITANIA- PAZ DE COLOMBIA,5.28,5.41,5.60,5.39
105001026581,OFICIAL,8, VILLA HERMOSA,INST EDUC LA SIERRA,4.92,5.11,5.39,5.08
105001026719,OFICIAL,7, ROBLEDO,INST EDUC RODRIGO ARENAS BENTANCUR,4.19,4.26,3.83,4.14
205001001389,OFICIAL,90, SANTA ELENA,C.E. MEDIA LUNA,5.83,no reporta,no reporta,5.83
205001001672,OFICIAL,80, SAN ANTONIO DE PRADO,INST EDUC MONSEÑOR VICTOR WIEDEMANN,6.51,5.87,7.27,6.44
205001001966,OFICIAL,50, PALMITAS,CENT EDUC LA ALDEA,6.38,no reporta,no reporta,6.38
205001002199,OFICIAL,60, SAN CRISTOBAL,INST EDUC CARLOS ALBERTO CALDERON,5.25,4.49,4.00,4.73
205001002768,OFICIAL,80, SAN ANTONIO DE PRADO,CENT EDUC EL SALADO,4.07,no reporta,no reporta,4.07
205001006119,OFICIAL,90, SANTA ELENA,CENT EDUC JUAN ANDRES PATINO,6.09,no reporta,no reporta,6.09
205001006224,OFICIAL,90, SANTA ELENA,CENT EDUC PERMANENTE MAZO,5.67,no reporta,no reporta,5.67
205001006232,OFICIAL,60, SAN CRISTOBAL,INST EDUC SAN CRISTOBAL,4.53,4.86,5.78,4.89
205001006526,OFICIAL,70, ALTAVISTA,INST EDUC MARINA ORTH,5.02,3.53,5.35,4.56
205001007735,OFICIAL,50, PALMITAS,INST EDUC HECTOR ROGELIO MONTOYA,4.24,6.01,7.23,5.46
205001009797,OFICIAL,80, SAN ANTONIO DE PRADO,INST EDUC MANUEL J. BETANCUR,7.43,6.02,7.29,6.91
205001009916,OFICIAL,70, ALTAVISTA,CENT EDUC EL MANZANILLO,5.44,no reporta,no reporta,5.44
205001010264,OFICIAL,60, SAN CRISTOBAL,I.E. PRESBITERO JUAN J. ESCOBAR,4.25,4.98,4.14,4.48
205001010281,OFICIAL,60, SAN CRISTOBAL,INST EDUC ALFONSO UPEGUI OROZCO,4.27,7.28,4.23,5.32
205001011031,OFICIAL,90, SANTA ELENA,INST EDUC SANTA ELENA,7.48,7.17,7.23,7.32
205001012534,OFICIAL,80, SAN ANTONIO DE PRADO,INST EDUC SAN ANTONIO DE PRADO,3.94,5.06,7.24,4.99
205001014308,OFICIAL,60, SAN CRISTOBAL,CENT EDUC LAS PLAYAS,6.73,no reporta,no reporta,6.73
205001018745,OFICIAL,80, SAN ANTONIO DE PRADO,INST EDUC EL LIMONAR,5.45,4.20,7.24,5.37
205001019318,OFICIAL,80, SAN ANTONIO DE PRADO,INST EDUC SAN JOSE OBRERO,5.65,6.49,7.43,6.3
205001019989,OFICIAL,60, SAN CRISTOBAL,CENT EDUC TRAVESISAS EL MORRO,5.8,no reporta,no reporta,5.8
205001021452,OFICIAL,60, SAN CRISTOBAL,CENT EDUC PEDREGAL ALTO,4.33,no reporta,no reporta,4.33
305001000077,NO OFICIAL,14, POBLADO,EL NUEVO COL THE NEW SCHOOL,5.61,5.69,7.74,6.06
305001000093,NO OFICIAL,10, LA CANDELARIA,I.E. PRADOS VERDES,6.78,4.08,4.19,5.32
305001000450,NO OFICIAL,4, ARANJUEZ,COL DE MARIA,6.86,7.38,7.58,7.19
305001003491,NO OFICIAL,11, LAURELES ESTADIO,COL CALASANZ FEMENINO,7.66,7.85,7.95,7.79
305001003505,NO OFICIAL,12, LA AMERICA,COL SANTA CLARA DE ASIS,6,6.04,8.23,6.46
305001003513,NO OFICIAL,12, LA AMERICA,INST COLOMBO VENEZOLANO,6.8,7.66,7.66,7.27
305001003599,NO OFICIAL,14, POBLADO,COLEGIO SAN JOSE DE LA SALLE,7.91,7.76,7.91,7.86
305001003629,NO OFICIAL,4, ARANJUEZ,INST PEDAG CLARET,6.59,6.04,4.45,5.97
305001003696,NO OFICIAL,16, BELEN,LIC SAN RAFAEL,7.61,7.65,7.48,7.6
305001003734,NO OFICIAL,16, BELEN,INST SAN CARLOS,6,7.65,7.81,6.94
305001003769,NO OFICIAL,14, POBLADO,COL MARYMOUNT,7.99,7.94,7.98,7.97
305001003785,NO OFICIAL,10, LA CANDELARIA,COL MILIT JOSE MARIA CORDOBA,6.45,4.78,4.51,5.48
305001003793,NO OFICIAL,16, BELEN,INST SALESIANO PEDRO JUSTO BERRIO,6.77,7.56,7.91,7.28
305001003904,NO OFICIAL,10, LA CANDELARIA,INST ANTIOQUIA,5.26,5.66,7.88,5.92
305001003947,NO OFICIAL,70, ALTAVISTA,CENT EDUCAL CONQUISTADORES,6.33,7.48,4.33,6.33
